     16      1   5  0.000000     2.566172000     0.000000000     2.280000000   0   0   0 # oh
     17      1   6  0.000000     2.943276000     6.205180000     2.230500000   0   0   0 # obos
     18      1   4  0.000000     2.963996000     2.774820000     2.230500000   0   0   0 # ob
     19      1   4  0.000000     3.819214000     0.000000000     6.493500000   0   0   0 # ob
     20      1   4  0.000000     2.189586000     2.047440000     6.642000000   0   0   0 # ob
     21      1   4  0.000000     2.189586000     6.932560000     6.642000000   0   0   0 # ob
     22      1   7  0.000000     3.912454000     4.490000000     4.362000000   0   0   0 # ohs
     23      1   4  0.000000     3.534832000     1.715180000     4.411500000   0   0   0 # ob
     24      1   6  0.000000     3.514112000     7.264820000     4.411500000   0   0   0 # obos
     25      1   4  0.000000     0.069412000     0.000000000     0.148500000   0   0   0 # ob
     26      1   4  0.000000     1.699040000     2.047440000     0.000000000   0   0   0 # ob
     27      1   4  0.000000     1.699040000     6.932560000     0.000000000   0   0   0 # ob
     28      1   7  0.000000     5.156172000     4.490000000     2.280000000   0   0   0 # ohs
     29      1   4  0.000000     0.353276000     1.715180000     2.230500000   0   0   0 # ob
     30      1   4  0.000000     0.373996000     7.264820000     2.230500000   0   0   0 # ob
     31      1   4  0.000000     1.229214000     4.490000000     6.493500000   0   0   0 # ob
     32      1   4  0.000000     4.779586000     6.537440000     6.642000000   0   0   0 # ob
     33      1   4  0.000000     4.779586000     2.442560000     6.642000000   0   0   0 # ob
     34      1   5  0.000000     1.322454000     0.000000000     4.362000000   0   0   0 # oh
     35      1   4  0.000000     0.944832000     6.205180000     4.411500000   0   0   0 # ob
     36      1   4  0.000000     0.924112000     2.774820000     4.411500000   0   0   0 # ob
     37      1   8  0.000000     2.196172374     0.740000101     3.020000101   0   0   0 # ho
     38      1   8  0.000000     3.542454374     5.230000101     5.102000101   0   0   0 # ho
     39      1   8  0.000000     4.786172374     5.230000101     3.020000101   0   0   0 # ho
     40      1   8  0.000000     0.952454374     0.740000101     5.102000101   0   0   0 # ho
     41      1   1  0.000000     9.714054000     2.990340000     3.321000000   0   0   0 # ao
     42      1   1  0.000000     9.714054000     5.989660000     3.321000000   0   0   0 # ao
     43      1   1  0.000000     7.124054000     7.480340000     3.321000000   0   0   0 # ao
     44      1   1  0.000000     7.124054000     1.499660000     3.321000000   0   0   0 # ao
     45      1   3  0.000000     8.074584000     2.954420000     0.645000000   0   0   0 # st
     46      1   3  0.000000     8.074584000     6.025580000     0.645000000   0   0   0 # st
     47      1   3  0.000000     8.764042000     7.444420000     5.998500000   0   0   0 # st
     48      1   3  0.000000     8.764042000     1.535580000     5.998500000   0   0   0 # st
     49      1   3  0.000000     5.484584000     7.444420000     0.645000000   0   0   0 # st
     50      1   3  0.000000     5.484584000     1.535580000     0.645000000   0   0   0 # st
     51      1   3  0.000000     6.174042000     2.954420000     5.998500000   0   0   0 # st
     52      1   3  0.000000     6.174042000     6.025580000     5.998500000   0   0   0 # st
     53      1   4  0.000000     7.839412000     4.490000000     0.148500000   0   0   0 # ob
     54      1   4  0.000000     9.469040000     6.537440000     0.000000000   0   0   0 # ob
     55      1   4  0.000000     9.469040000     2.442560000     0.000000000   0   0   0 # ob
     56      1   5  0.000000     7.746172000     0.000000000     2.280000000   0   0   0 # oh
     57      1   4  0.000000     8.123276000     6.205180000     2.230500000   0   0   0 # ob
     58      1   4  0.000000     8.143996000     2.774820000     2.230500000   0   0   0 # ob
     59      1   4  0.000000     8.999214000     0.000000000     6.493500000   0   0   0 # ob
     60      1   4  0.000000     7.369586000     2.047440000     6.642000000   0   0   0 # ob
     61      1   4  0.000000     7.369586000     6.932560000     6.642000000   0   0   0 # ob
     62      1   5  0.000000     9.092454000     4.490000000     4.362000000   0   0   0 # oh
     63      1   4  0.000000     8.714832000     1.715180000     4.411500000   0   0   0 # ob
     64      1   4  0.000000     8.694112000     7.264820000     4.411500000   0   0   0 # ob
     65      1   4  0.000000     5.249412000     0.000000000     0.148500000   0   0   0 # ob
     66      1   4  0.000000     6.879040000     2.047440000     0.000000000   0   0   0 # ob
     67      1   4  0.000000     6.879040000     6.932560000     0.000000000   0   0   0 # ob
     68      1   5  0.000000    10.336172000     4.490000000     2.280000000   0   0   0 # oh
     69      1   4  0.000000     5.533276000     1.715180000     2.230500000   0   0   0 # ob
     70      1   6  0.000000     5.553996000     7.264820000     2.230500000   0   0   0 # obos
     71      1   4  0.000000     6.409214000     4.490000000     6.493500000   0   0   0 # ob
     72      1   9  0.000000     9.959586000     6.537440000     6.642000000   0   0   0 # obts
     73      1   4  0.000000     9.959586000     2.442560000     6.642000000   0   0   0 # ob
     74      1   5  0.000000     6.502454000     0.000000000     4.362000000   0   0   0 # oh
     75      1   6  0.000000     6.124832000     6.205180000     4.411500000   0   0   0 # obos
     76      1   4  0.000000     6.104112000     2.774820000     4.411500000   0   0   0 # ob
     77      1   8  0.000000     7.376172374     0.740000101     3.020000101   0   0   0 # ho
     78      1   8  0.000000     8.722454374     5.230000101     5.102000101   0   0   0 # ho
     79      1   8  0.000000     9.966172374     5.230000101     3.020000101   0   0   0 # ho
     80      1   8  0.000000     6.132454374     0.740000101     5.102000101   0   0   0 # ho
     81      1   1  0.000000    14.894054000     2.990340000     3.321000000   0   0   0 # ao
     82      1   2  0.000000    14.894054000     5.989660000     3.321000000   0   0   0 # mgo
     83      1   1  0.000000    12.304054000     7.480340000     3.321000000   0   0   0 # ao
     84      1   1  0.000000    12.304054000     1.499660000     3.321000000   0   0   0 # ao
     85      1   3  0.000000    13.254584000     2.954420000     0.645000000   0   0   0 # st
     86      1   3  0.000000    13.254584000     6.025580000     0.645000000   0   0   0 # st
     87      1   3  0.000000    13.944042000     7.444420000     5.998500000   0   0   0 # st
     88      1   3  0.000000    13.944042000     1.535580000     5.998500000   0   0   0 # st
     89      1   3  0.000000    10.664584000     7.444420000     0.645000000   0   0   0 # st
     90      1   3  0.000000    10.664584000     1.535580000     0.645000000   0   0   0 # st
     91      1   3  0.000000    11.354042000     2.954420000     5.998500000   0   0   0 # st
     92      1  10  0.000000    11.354042000     6.025580000     5.998500000   0   0   0 # at
     93      1   4  0.000000    13.019412000     4.490000000     0.148500000   0   0   0 # ob
     94      1   4  0.000000    14.649040000     6.537440000     0.000000000   0   0   0 # ob
     95      1   4  0.000000    14.649040000     2.442560000     0.000000000   0   0   0 # ob
     96      1   5  0.000000    12.926172000     0.000000000     2.280000000   0   0   0 # oh
     97      1   6  0.000000    13.303276000     6.205180000     2.230500000   0   0   0 # obos
     98      1   4  0.000000    13.323996000     2.774820000     2.230500000   0   0   0 # ob
     99      1   4  0.000000    14.179214000     0.000000000     6.493500000   0   0   0 # ob
    100      1   4  0.000000    12.549586000     2.047440000     6.642000000   0   0   0 # ob
    101      1   9  0.000000    12.549586000     6.932560000     6.642000000   0   0   0 # obts
    102      1   7  0.000000    14.272454000     4.490000000     4.362000000   0   0   0 # ohs
    103      1   4  0.000000    13.894832000     1.715180000     4.411500000   0   0   0 # ob
    104      1   6  0.000000    13.874112000     7.264820000     4.411500000   0   0   0 # obos
    105      1   4  0.000000    10.429412000     0.000000000     0.148500000   0   0   0 # ob
    106      1   4  0.000000    12.059040000     2.047440000     0.000000000   0   0   0 # ob
    107      1   4  0.000000    12.059040000     6.932560000     0.000000000   0   0   0 # ob
    108      1   7  0.000000    15.516172000     4.490000000     2.280000000   0   0   0 # ohs
    109      1   4  0.000000    10.713276000     1.715180000     2.230500000   0   0   0 # ob
    110      1   4  0.000000    10.733996000     7.264820000     2.230500000   0   0   0 # ob
    111      1   9  0.000000    11.589214000     4.490000000     6.493500000   0   0   0 # obts
    112      1   4  0.000000    15.139586000     6.537440000     6.642000000   0   0   0 # ob
    113      1   4  0.000000    15.139586000     2.442560000     6.642000000   0   0   0 # ob
    114      1   5  0.000000    11.682454000     0.000000000     4.362000000   0   0   0 # oh
    115      1   9  0.000000    11.304832000     6.205180000     4.411500000   0   0   0 # obts
    116      1   4  0.000000    11.284112000     2.774820000     4.411500000   0   0   0 # ob
    117      1   8  0.000000    12.556172374     0.740000101     3.020000101   0   0   0 # ho
    118      1   8  0.000000    13.902454374     5.230000101     5.102000101   0   0   0 # ho
    119      1   8  0.000000    15.146172374     5.230000101     3.020000101   0   0   0 # ho
    120      1   8  0.000000    11.312454374     0.740000101     5.102000101   0   0   0 # ho
    121      1   1  0.000000    20.074054000     2.990340000     3.321000000   0   0   0 # ao
    122      1   1  0.000000    20.074054000     5.989660000     3.321000000   0   0   0 # ao
    123      1   1  0.000000    17.484054000     7.480340000     3.321000000   0   0   0 # ao
    124      1   1  0.000000    17.484054000     1.499660000     3.321000000   0   0   0 # ao
    125      1   3  0.000000    18.434584000     2.954420000     0.645000000   0   0   0 # st
    126      1   3  0.000000    18.434584000     6.025580000     0.645000000   0   0   0 # st
    127      1   3  0.000000    19.124042000     7.444420000     5.998500000   0   0   0 # st
    128      1   3  0.000000    19.124042000     1.535580000     5.998500000   0   0   0 # st
    129      1   3  0.000000    15.844584000     7.444420000     0.645000000   0   0   0 # st
    130      1   3  0.000000    15.844584000     1.535580000     0.645000000   0   0   0 # st
    131      1   3  0.000000    16.534042000     2.954420000     5.998500000   0   0   0 # st
    132      1   3  0.000000    16.534042000     6.025580000     5.998500000   0   0   0 # st
    133      1   4  0.000000    18.199412000     4.490000000     0.148500000   0   0   0 # ob
    134      1   4  0.000000    19.829040000     6.537440000     0.000000000   0   0   0 # ob
    135      1   4  0.000000    19.829040000     2.442560000     0.000000000   0   0   0 # ob
    136      1   5  0.000000    18.106172000     0.000000000     2.280000000   0   0   0 # oh
    137      1   4  0.000000    18.483276000     6.205180000     2.230500000   0   0   0 # ob
    138      1   4  0.000000    18.503996000     2.774820000     2.230500000   0   0   0 # ob
    139      1   4  0.000000    19.359214000     0.000000000     6.493500000   0   0   0 # ob
    140      1   4  0.000000    17.729586000     2.047440000     6.642000000   0   0   0 # ob
    141      1   4  0.000000    17.729586000     6.932560000     6.642000000   0   0   0 # ob
    142      1   5  0.000000    19.452454000     4.490000000     4.362000000   0   0   0 # oh
    143      1   4  0.000000    19.074832000     1.715180000     4.411500000   0   0   0 # ob
    144      1   4  0.000000    19.054112000     7.264820000     4.411500000   0   0   0 # ob
    145      1   4  0.000000    15.609412000     0.000000000     0.148500000   0   0   0 # ob
    146      1   4  0.000000    17.239040000     2.047440000     0.000000000   0   0   0 # ob
    147      1   4  0.000000    17.239040000     6.932560000     0.000000000   0   0   0 # ob
    148      1   5  0.000000    20.696172000     4.490000000     2.280000000   0   0   0 # oh
    149      1   4  0.000000    15.893276000     1.715180000     2.230500000   0   0   0 # ob
    150      1   6  0.000000    15.913996000     7.264820000     2.230500000   0   0   0 # obos
    151      1   4  0.000000    16.769214000     4.490000000     6.493500000   0   0   0 # ob
    152      1   4  0.000000    20.319586000     6.537440000     6.642000000   0   0   0 # ob
    153      1   4  0.000000    20.319586000     2.442560000     6.642000000   0   0   0 # ob
    154      1   5  0.000000    16.862454000     0.000000000     4.362000000   0   0   0 # oh
    155      1   6  0.000000    16.484832000     6.205180000     4.411500000   0   0   0 # obos
    156      1   4  0.000000    16.464112000     2.774820000     4.411500000   0   0   0 # ob
    157      1   8  0.000000    17.736172374     0.740000101     3.020000101   0   0   0 # ho
    158      1   8  0.000000    19.082454374     5.230000101     5.102000101   0   0   0 # ho
    159      1   8  0.000000    20.326172374     5.230000101     3.020000101   0   0   0 # ho
    160      1   8  0.000000    16.492454374     0.740000101     5.102000101   0   0   0 # ho
    161      1   1  0.000000     4.534054000    11.970340000     3.321000000   0   0   0 # ao
    162      1   2  0.000000     4.534054000    14.969660000     3.321000000   0   0   0 # mgo
    163      1   1  0.000000     1.944054000    16.460340000     3.321000000   0   0   0 # ao
    164      1   1  0.000000     1.944054000    10.479660000     3.321000000   0   0   0 # ao
    165      1   3  0.000000     2.894584000    11.934420000     0.645000000   0   0   0 # st
    166      1   3  0.000000     2.894584000    15.005580000     0.645000000   0   0   0 # st
    167      1   3  0.000000     3.584042000    16.424420000     5.998500000   0   0   0 # st
    168      1   3  0.000000     3.584042000    10.515580000     5.998500000   0   0   0 # st
    169      1   3  0.000000     0.304584000    16.424420000     0.645000000   0   0   0 # st
    170      1   3  0.000000     0.304584000    10.515580000     0.645000000   0   0   0 # st
    171      1   3  0.000000     0.994042000    11.934420000     5.998500000   0   0   0 # st
    172      1   3  0.000000     0.994042000    15.005580000     5.998500000   0   0   0 # st
    173      1   4  0.000000     2.659412000    13.470000000     0.148500000   0   0   0 # ob
    174      1   4  0.000000     4.289040000    15.517440000     0.000000000   0   0   0 # ob
    175      1   4  0.000000     4.289040000    11.422560000     0.000000000   0   0   0 # ob
    176      1   5  0.000000     2.566172000     8.980000000     2.280000000   0   0   0 # oh
    177      1   6  0.000000     2.943276000    15.185180000     2.230500000   0   0   0 # obos
    178      1   4  0.000000     2.963996000    11.754820000     2.230500000   0   0   0 # ob
    179      1   4  0.000000     3.819214000     8.980000000     6.493500000   0   0   0 # ob
    180      1   4  0.000000     2.189586000    11.027440000     6.642000000   0   0   0 # ob
    181      1   4  0.000000     2.189586000    15.912560000     6.642000000   0   0   0 # ob
    182      1   7  0.000000     3.912454000    13.470000000     4.362000000   0   0   0 # ohs
    183      1   4  0.000000     3.534832000    10.695180000     4.411500000   0   0   0 # ob
    184      1   6  0.000000     3.514112000    16.244820000     4.411500000   0   0   0 # obos
    185      1   4  0.000000     0.069412000     8.980000000     0.148500000   0   0   0 # ob
    186      1   4  0.000000     1.699040000    11.027440000     0.000000000   0   0   0 # ob
    187      1   4  0.000000     1.699040000    15.912560000     0.000000000   0   0   0 # ob
    188      1   7  0.000000     5.156172000    13.470000000     2.280000000   0   0   0 # ohs
    189      1   4  0.000000     0.353276000    10.695180000     2.230500000   0   0   0 # ob
    190      1   4  0.000000     0.373996000    16.244820000     2.230500000   0   0   0 # ob
    191      1   4  0.000000     1.229214000    13.470000000     6.493500000   0   0   0 # ob
    192      1   4  0.000000     4.779586000    15.517440000     6.642000000   0   0   0 # ob
    193      1   4  0.000000     4.779586000    11.422560000     6.642000000   0   0   0 # ob
    194      1   5  0.000000     1.322454000     8.980000000     4.362000000   0   0   0 # oh
    195      1   4  0.000000     0.944832000    15.185180000     4.411500000   0   0   0 # ob
    196      1   4  0.000000     0.924112000    11.754820000     4.411500000   0   0   0 # ob
    197      1   8  0.000000     2.196172374     9.720000101     3.020000101   0   0   0 # ho
    198      1   8  0.000000     3.542454374    14.210000101     5.102000101   0   0   0 # ho
    199      1   8  0.000000     4.786172374    14.210000101     3.020000101   0   0   0 # ho
    200      1   8  0.000000     0.952454374     9.720000101     5.102000101   0   0   0 # ho
    201      1   1  0.000000     9.714054000    11.970340000     3.321000000   0   0   0 # ao
    202      1   1  0.000000     9.714054000    14.969660000     3.321000000   0   0   0 # ao
    203      1   1  0.000000     7.124054000    16.460340000     3.321000000   0   0   0 # ao
    204      1   1  0.000000     7.124054000    10.479660000     3.321000000   0   0   0 # ao
    205      1   3  0.000000     8.074584000    11.934420000     0.645000000   0   0   0 # st
    206      1   3  0.000000     8.074584000    15.005580000     0.645000000   0   0   0 # st
    207      1   3  0.000000     8.764042000    16.424420000     5.998500000   0   0   0 # st
    208      1   3  0.000000     8.764042000    10.515580000     5.998500000   0   0   0 # st
    209      1   3  0.000000     5.484584000    16.424420000     0.645000000   0   0   0 # st
    210      1   3  0.000000     5.484584000    10.515580000     0.645000000   0   0   0 # st
    211      1   3  0.000000     6.174042000    11.934420000     5.998500000   0   0   0 # st
    212      1   3  0.000000     6.174042000    15.005580000     5.998500000   0   0   0 # st
    213      1   4  0.000000     7.839412000    13.470000000     0.148500000   0   0   0 # ob
    214      1   4  0.000000     9.469040000    15.517440000     0.000000000   0   0   0 # ob
    215      1   4  0.000000     9.469040000    11.422560000     0.000000000   0   0   0 # ob
    216      1   5  0.000000     7.746172000     8.980000000     2.280000000   0   0   0 # oh
    217      1   4  0.000000     8.123276000    15.185180000     2.230500000   0   0   0 # ob
    218      1   4  0.000000     8.143996000    11.754820000     2.230500000   0   0   0 # ob
    219      1   4  0.000000     8.999214000     8.980000000     6.493500000   0   0   0 # ob
    220      1   4  0.000000     7.369586000    11.027440000     6.642000000   0   0   0 # ob
    221      1   4  0.000000     7.369586000    15.912560000     6.642000000   0   0   0 # ob
    222      1   5  0.000000     9.092454000    13.470000000     4.362000000   0   0   0 # oh
    223      1   4  0.000000     8.714832000    10.695180000     4.411500000   0   0   0 # ob
    224      1   4  0.000000     8.694112000    16.244820000     4.411500000   0   0   0 # ob
    225      1   4  0.000000     5.249412000     8.980000000     0.148500000   0   0   0 # ob
    226      1   4  0.000000     6.879040000    11.027440000     0.000000000   0   0   0 # ob
    227      1   4  0.000000     6.879040000    15.912560000     0.000000000   0   0   0 # ob
    228      1   5  0.000000    10.336172000    13.470000000     2.280000000   0   0   0 # oh
    229      1   4  0.000000     5.533276000    10.695180000     2.230500000   0   0   0 # ob
    230      1   6  0.000000     5.553996000    16.244820000     2.230500000   0   0   0 # obos
    231      1   4  0.000000     6.409214000    13.470000000     6.493500000   0   0   0 # ob
    232      1   9  0.000000     9.959586000    15.517440000     6.642000000   0   0   0 # obts
    233      1   4  0.000000     9.959586000    11.422560000     6.642000000   0   0   0 # ob
    234      1   5  0.000000     6.502454000     8.980000000     4.362000000   0   0   0 # oh
    235      1   6  0.000000     6.124832000    15.185180000     4.411500000   0   0   0 # obos
    236      1   4  0.000000     6.104112000    11.754820000     4.411500000   0   0   0 # ob
    237      1   8  0.000000     7.376172374     9.720000101     3.020000101   0   0   0 # ho
    238      1   8  0.000000     8.722454374    14.210000101     5.102000101   0   0   0 # ho
    239      1   8  0.000000     9.966172374    14.210000101     3.020000101   0   0   0 # ho
    240      1   8  0.000000     6.132454374     9.720000101     5.102000101   0   0   0 # ho
    241      1   1  0.000000    14.894054000    11.970340000     3.321000000   0   0   0 # ao
    242      1   2  0.000000    14.894054000    14.969660000     3.321000000   0   0   0 # mgo
    243      1   1  0.000000    12.304054000    16.460340000     3.321000000   0   0   0 # ao
    244      1   1  0.000000    12.304054000    10.479660000     3.321000000   0   0   0 # ao
    245      1   3  0.000000    13.254584000    11.934420000     0.645000000   0   0   0 # st
    246      1   3  0.000000    13.254584000    15.005580000     0.645000000   0   0   0 # st
    247      1   3  0.000000    13.944042000    16.424420000     5.998500000   0   0   0 # st
    248      1   3  0.000000    13.944042000    10.515580000     5.998500000   0   0   0 # st
    249      1   3  0.000000    10.664584000    16.424420000     0.645000000   0   0   0 # st
    250      1   3  0.000000    10.664584000    10.515580000     0.645000000   0   0   0 # st
    251      1   3  0.000000    11.354042000    11.934420000     5.998500000   0   0   0 # st
    252      1  10  0.000000    11.354042000    15.005580000     5.998500000   0   0   0 # at
    253      1   4  0.000000    13.019412000    13.470000000     0.148500000   0   0   0 # ob
    254      1   4  0.000000    14.649040000    15.517440000     0.000000000   0   0   0 # ob
    255      1   4  0.000000    14.649040000    11.422560000     0.000000000   0   0   0 # ob
    256      1   5  0.000000    12.926172000     8.980000000     2.280000000   0   0   0 # oh
    257      1   6  0.000000    13.303276000    15.185180000     2.230500000   0   0   0 # obos
    258      1   4  0.000000    13.323996000    11.754820000     2.230500000   0   0   0 # ob
    259      1   4  0.000000    14.179214000     8.980000000     6.493500000   0   0   0 # ob
    260      1   4  0.000000    12.549586000    11.027440000     6.642000000   0   0   0 # ob
    261      1   9  0.000000    12.549586000    15.912560000     6.642000000   0   0   0 # obts
    262      1   7  0.000000    14.272454000    13.470000000     4.362000000   0   0   0 # ohs
    263      1   4  0.000000    13.894832000    10.695180000     4.411500000   0   0   0 # ob
    264      1   6  0.000000    13.874112000    16.244820000     4.411500000   0   0   0 # obos
    265      1   4  0.000000    10.429412000     8.980000000     0.148500000   0   0   0 # ob
    266      1   4  0.000000    12.059040000    11.027440000     0.000000000   0   0   0 # ob
    267      1   4  0.000000    12.059040000    15.912560000     0.000000000   0   0   0 # ob
    268      1   7  0.000000    15.516172000    13.470000000     2.280000000   0   0   0 # ohs
    269      1   4  0.000000    10.713276000    10.695180000     2.230500000   0   0   0 # ob
    270      1   4  0.000000    10.733996000    16.244820000     2.230500000   0   0   0 # ob
    271      1   9  0.000000    11.589214000    13.470000000     6.493500000   0   0   0 # obts
    272      1   4  0.000000    15.139586000    15.517440000     6.642000000   0   0   0 # ob
    273      1   4  0.000000    15.139586000    11.422560000     6.642000000   0   0   0 # ob
    274      1   5  0.000000    11.682454000     8.980000000     4.362000000   0   0   0 # oh
    275      1   9  0.000000    11.304832000    15.185180000     4.411500000   0   0   0 # obts
    276      1   4  0.000000    11.284112000    11.754820000     4.411500000   0   0   0 # ob
    277      1   8  0.000000    12.556172374     9.720000101     3.020000101   0   0   0 # ho
    278      1   8  0.000000    13.902454374    14.210000101     5.102000101   0   0   0 # ho
    279      1   8  0.000000    15.146172374    14.210000101     3.020000101   0   0   0 # ho
    280      1   8  0.000000    11.312454374     9.720000101     5.102000101   0   0   0 # ho
    281      1   1  0.000000    20.074054000    11.970340000     3.321000000   0   0   0 # ao
    282      1   1  0.000000    20.074054000    14.969660000     3.321000000   0   0   0 # ao
    283      1   1  0.000000    17.484054000    16.460340000     3.321000000   0   0   0 # ao
    284      1   1  0.000000    17.484054000    10.479660000     3.321000000   0   0   0 # ao
    285      1   3  0.000000    18.434584000    11.934420000     0.645000000   0   0   0 # st
    286      1   3  0.000000    18.434584000    15.005580000     0.645000000   0   0   0 # st
    287      1   3  0.000000    19.124042000    16.424420000     5.998500000   0   0   0 # st
    288      1   3  0.000000    19.124042000    10.515580000     5.998500000   0   0   0 # st
    289      1   3  0.000000    15.844584000    16.424420000     0.645000000   0   0   0 # st
    290      1   3  0.000000    15.844584000    10.515580000     0.645000000   0   0   0 # st
    291      1   3  0.000000    16.534042000    11.934420000     5.998500000   0   0   0 # st
    292      1   3  0.000000    16.534042000    15.005580000     5.998500000   0   0   0 # st
    293      1   4  0.000000    18.199412000    13.470000000     0.148500000   0   0   0 # ob
    294      1   4  0.000000    19.829040000    15.517440000     0.000000000   0   0   0 # ob
    295      1   4  0.000000    19.829040000    11.422560000     0.000000000   0   0   0 # ob
    296      1   5  0.000000    18.106172000     8.980000000     2.280000000   0   0   0 # oh
    297      1   4  0.000000    18.483276000    15.185180000     2.230500000   0   0   0 # ob
    298      1   4  0.000000    18.503996000    11.754820000     2.230500000   0   0   0 # ob
    299      1   4  0.000000    19.359214000     8.980000000     6.493500000   0   0   0 # ob
    300      1   4  0.000000    17.729586000    11.027440000     6.642000000   0   0   0 # ob
    301      1   4  0.000000    17.729586000    15.912560000     6.642000000   0   0   0 # ob
    302      1   5  0.000000    19.452454000    13.470000000     4.362000000   0   0   0 # oh
    303      1   4  0.000000    19.074832000    10.695180000     4.411500000   0   0   0 # ob
    304      1   4  0.000000    19.054112000    16.244820000     4.411500000   0   0   0 # ob
    305      1   4  0.000000    15.609412000     8.980000000     0.148500000   0   0   0 # ob
    306      1   4  0.000000    17.239040000    11.027440000     0.000000000   0   0   0 # ob
    307      1   4  0.000000    17.239040000    15.912560000     0.000000000   0   0   0 # ob
    308      1   5  0.000000    20.696172000    13.470000000     2.280000000   0   0   0 # oh
    309      1   4  0.000000    15.893276000    10.695180000     2.230500000   0   0   0 # ob
    310      1   6  0.000000    15.913996000    16.244820000     2.230500000   0   0   0 # obos
    311      1   4  0.000000    16.769214000    13.470000000     6.493500000   0   0   0 # ob
    312      1   4  0.000000    20.319586000    15.517440000     6.642000000   0   0   0 # ob
    313      1   4  0.000000    20.319586000    11.422560000     6.642000000   0   0   0 # ob
    314      1   5  0.000000    16.862454000     8.980000000     4.362000000   0   0   0 # oh
    315      1   6  0.000000    16.484832000    15.185180000     4.411500000   0   0   0 # obos
    316      1   4  0.000000    16.464112000    11.754820000     4.411500000   0   0   0 # ob
    317      1   8  0.000000    17.736172374     9.720000101     3.020000101   0   0   0 # ho
    318      1   8  0.000000    19.082454374    14.210000101     5.102000101   0   0   0 # ho
    319      1   8  0.000000    20.326172374    14.210000101     3.020000101   0   0   0 # ho
    320      1   8  0.000000    16.492454374     9.720000101     5.102000101   0   0   0 # ho
    321      1  11  0.000000    12.011850198     9.150463325     8.130262393   0   0   0 # Ca
    322      1  11  0.000000    16.653938673     9.291799335     7.616609834   0   0   0 # Ca
    323      1  11  0.000000     6.810532811     8.967855389     7.600006966   0   0   0 # Ca

Bonds

     1   1     16     37
     2   2     22     38
     3   2     28     39
     4   1     34     40
     5   1     56     77
     6   1     62     78
     7   1     68     79
     8   1     74     80
     9   1     96    117
    10   2    102    118
    11   2    108    119
    12   1    114    120
    13   1    136    157
    14   1    142    158
    15   1    148    159
    16   1    154    160
    17   1    176    197
    18   2    182    198
    19   2    188    199
    20   1    194    200
    21   1    216    237
    22   1    222    238
    23   1    228    239
    24   1    234    240
    25   1    256    277
    26   2    262    278
    27   2    268    279
    28   1    274    280
    29   1    296    317
    30   1    302    318
    31   1    308    319
    32   1    314    320

