     24      1   6  0.000000     3.514112000     7.264820000     4.411500000   0   0   0 # obos
     25      1   4  0.000000     0.069412000     0.000000000     0.148500000   0   0   0 # ob
     26      1   4  0.000000     1.699040000     2.047440000     0.000000000   0   0   0 # ob
     27      1   4  0.000000     1.699040000     6.932560000     0.000000000   0   0   0 # ob
     28      1   7  0.000000     5.156172000     4.490000000     2.280000000   0   0   0 # ohs
     29      1   4  0.000000     0.353276000     1.715180000     2.230500000   0   0   0 # ob
     30      1   4  0.000000     0.373996000     7.264820000     2.230500000   0   0   0 # ob
     31      1   4  0.000000     1.229214000     4.490000000     6.493500000   0   0   0 # ob
     32      1   4  0.000000     4.779586000     6.537440000     6.642000000   0   0   0 # ob
     33      1   4  0.000000     4.779586000     2.442560000     6.642000000   0   0   0 # ob
     34      1   5  0.000000     1.322454000     0.000000000     4.362000000   0   0   0 # oh
     35      1   4  0.000000     0.944832000     6.205180000     4.411500000   0   0   0 # ob
     36      1   4  0.000000     0.924112000     2.774820000     4.411500000   0   0   0 # ob
     37      1   8  0.000000     2.196172374     0.740000101     3.020000101   0   0   0 # ho
     38      1   8  0.000000     3.542454374     5.230000101     5.102000101   0   0   0 # ho
     39      1   8  0.000000     4.786172374     5.230000101     3.020000101   0   0   0 # ho
     40      1   8  0.000000     0.952454374     0.740000101     5.102000101   0   0   0 # ho
     41      1   1  0.000000     9.714054000     2.990340000     3.321000000   0   0   0 # ao
     42      1   1  0.000000     9.714054000     5.989660000     3.321000000   0   0   0 # ao
     43      1   1  0.000000     7.124054000     7.480340000     3.321000000   0   0   0 # ao
     44      1   1  0.000000     7.124054000     1.499660000     3.321000000   0   0   0 # ao
     45      1   3  0.000000     8.074584000     2.954420000     0.645000000   0   0   0 # st
     46      1   3  0.000000     8.074584000     6.025580000     0.645000000   0   0   0 # st
     47      1   3  0.000000     8.764042000     7.444420000     5.998500000   0   0   0 # st
     48      1   3  0.000000     8.764042000     1.535580000     5.998500000   0   0   0 # st
     49      1   3  0.000000     5.484584000     7.444420000     0.645000000   0   0   0 # st
     50      1   3  0.000000     5.484584000     1.535580000     0.645000000   0   0   0 # st
     51      1   3  0.000000     6.174042000     2.954420000     5.998500000   0   0   0 # st
     52      1   3  0.000000     6.174042000     6.025580000     5.998500000   0   0   0 # st
     53      1   4  0.000000     7.839412000     4.490000000     0.148500000   0   0   0 # ob
     54      1   4  0.000000     9.469040000     6.537440000     0.000000000   0   0   0 # ob
     55      1   4  0.000000     9.469040000     2.442560000     0.000000000   0   0   0 # ob
     56      1   5  0.000000     7.746172000     0.000000000     2.280000000   0   0   0 # oh
     57      1   4  0.000000     8.123276000     6.205180000     2.230500000   0   0   0 # ob
     58      1   4  0.000000     8.143996000     2.774820000     2.230500000   0   0   0 # ob
     59      1   4  0.000000     8.999214000     0.000000000     6.493500000   0   0   0 # ob
     60      1   4  0.000000     7.369586000     2.047440000     6.642000000   0   0   0 # ob
     61      1   4  0.000000     7.369586000     6.932560000     6.642000000   0   0   0 # ob
     62      1   5  0.000000     9.092454000     4.490000000     4.362000000   0   0   0 # oh
     63      1   4  0.000000     8.714832000     1.715180000     4.411500000   0   0   0 # ob
     64      1   4  0.000000     8.694112000     7.264820000     4.411500000   0   0   0 # ob
     65      1   4  0.000000     5.249412000     0.000000000     0.148500000   0   0   0 # ob
     66      1   4  0.000000     6.879040000     2.047440000     0.000000000   0   0   0 # ob
     67      1   4  0.000000     6.879040000     6.932560000     0.000000000   0   0   0 # ob
     68      1   5  0.000000    10.336172000     4.490000000     2.280000000   0   0   0 # oh
     69      1   4  0.000000     5.533276000     1.715180000     2.230500000   0   0   0 # ob
     70      1   6  0.000000     5.553996000     7.264820000     2.230500000   0   0   0 # obos
     71      1   4  0.000000     6.409214000     4.490000000     6.493500000   0   0   0 # ob
     72      1   9  0.000000     9.959586000     6.537440000     6.642000000   0   0   0 # obts
     73      1   4  0.000000     9.959586000     2.442560000     6.642000000   0   0   0 # ob
     74      1   5  0.000000     6.502454000     0.000000000     4.362000000   0   0   0 # oh
     75      1   6  0.000000     6.124832000     6.205180000     4.411500000   0   0   0 # obos
     76      1   4  0.000000     6.104112000     2.774820000     4.411500000   0   0   0 # ob
     77      1   8  0.000000     7.376172374     0.740000101     3.020000101   0   0   0 # ho
     78      1   8  0.000000     8.722454374     5.230000101     5.102000101   0   0   0 # ho
     79      1   8  0.000000     9.966172374     5.230000101     3.020000101   0   0   0 # ho
     80      1   8  0.000000     6.132454374     0.740000101     5.102000101   0   0   0 # ho
     81      1   1  0.000000    14.894054000     2.990340000     3.321000000   0   0   0 # ao
     82      1   2  0.000000    14.894054000     5.989660000     3.321000000   0   0   0 # mgo
     83      1   1  0.000000    12.304054000     7.480340000     3.321000000   0   0   0 # ao
     84      1   1  0.000000    12.304054000     1.499660000     3.321000000   0   0   0 # ao
     85      1   3  0.000000    13.254584000     2.954420000     0.645000000   0   0   0 # st
     86      1   3  0.000000    13.254584000     6.025580000     0.645000000   0   0   0 # st
     87      1   3  0.000000    13.944042000     7.444420000     5.998500000   0   0   0 # st
     88      1   3  0.000000    13.944042000     1.535580000     5.998500000   0   0   0 # st
     89      1   3  0.000000    10.664584000     7.444420000     0.645000000   0   0   0 # st
     90      1   3  0.000000    10.664584000     1.535580000     0.645000000   0   0   0 # st
     91      1   3  0.000000    11.354042000     2.954420000     5.998500000   0   0   0 # st
     92      1  10  0.000000    11.354042000     6.025580000     5.998500000   0   0   0 # at
     93      1   4  0.000000    13.019412000     4.490000000     0.148500000   0   0   0 # ob
     94      1   4  0.000000    14.649040000     6.537440000     0.000000000   0   0   0 # ob
     95      1   4  0.000000    14.649040000     2.442560000     0.000000000   0   0   0 # ob
     96      1   5  0.000000    12.926172000     0.000000000     2.280000000   0   0   0 # oh
     97      1   6  0.000000    13.303276000     6.205180000     2.230500000   0   0   0 # obos
     98      1   4  0.000000    13.323996000     2.774820000     2.230500000   0   0   0 # ob
     99      1   4  0.000000    14.179214000     0.000000000     6.493500000   0   0   0 # ob
    100      1   4  0.000000    12.549586000     2.047440000     6.642000000   0   0   0 # ob
    101      1   9  0.000000    12.549586000     6.932560000     6.642000000   0   0   0 # obts
    102      1   7  0.000000    14.272454000     4.490000000     4.362000000   0   0   0 # ohs
    103      1   4  0.000000    13.894832000     1.715180000     4.411500000   0   0   0 # ob
    104      1   6  0.000000    13.874112000     7.264820000     4.411500000   0   0   0 # obos
    105      1   4  0.000000    10.429412000     0.000000000     0.148500000   0   0   0 # ob
    106      1   4  0.000000    12.059040000     2.047440000     0.000000000   0   0   0 # ob
    107      1   4  0.000000    12.059040000     6.932560000     0.000000000   0   0   0 # ob
    108      1   7  0.000000    15.516172000     4.490000000     2.280000000   0   0   0 # ohs
    109      1   4  0.000000    10.713276000     1.715180000     2.230500000   0   0   0 # ob
    110      1   4  0.000000    10.733996000     7.264820000     2.230500000   0   0   0 # ob
    111      1   9  0.000000    11.589214000     4.490000000     6.493500000   0   0   0 # obts
    112      1   4  0.000000    15.139586000     6.537440000     6.642000000   0   0   0 # ob
    113      1   4  0.000000    15.139586000     2.442560000     6.642000000   0   0   0 # ob
    114      1   5  0.000000    11.682454000     0.000000000     4.362000000   0   0   0 # oh
    115      1   9  0.000000    11.304832000     6.205180000     4.411500000   0   0   0 # obts
    116      1   4  0.000000    11.284112000     2.774820000     4.411500000   0   0   0 # ob
    117      1   8  0.000000    12.556172374     0.740000101     3.020000101   0   0   0 # ho
    118      1   8  0.000000    13.902454374     5.230000101     5.102000101   0   0   0 # ho
    119      1   8  0.000000    15.146172374     5.230000101     3.020000101   0   0   0 # ho
    120      1   8  0.000000    11.312454374     0.740000101     5.102000101   0   0   0 # ho
    121      1   1  0.000000    20.074054000     2.990340000     3.321000000   0   0   0 # ao
    122      1   1  0.000000    20.074054000     5.989660000     3.321000000   0   0   0 # ao
    123      1   1  0.000000    17.484054000     7.480340000     3.321000000   0   0   0 # ao
    124      1   1  0.000000    17.484054000     1.499660000     3.321000000   0   0   0 # ao
    125      1   3  0.000000    18.434584000     2.954420000     0.645000000   0   0   0 # st
    126      1   3  0.000000    18.434584000     6.025580000     0.645000000   0   0   0 # st
    127      1   3  0.000000    19.124042000     7.444420000     5.998500000   0   0   0 # st
    128      1   3  0.000000    19.124042000     1.535580000     5.998500000   0   0   0 # st
    129      1   3  0.000000    15.844584000     7.444420000     0.645000000   0   0   0 # st
    130      1   3  0.000000    15.844584000     1.535580000     0.645000000   0   0   0 # st
    131      1   3  0.000000    16.534042000     2.954420000     5.998500000   0   0   0 # st
    132      1   3  0.000000    16.534042000     6.025580000     5.998500000   0   0   0 # st
    133      1   4  0.000000    18.199412000     4.490000000     0.148500000   0   0   0 # ob
    134      1   4  0.000000    19.829040000     6.537440000     0.000000000   0   0   0 # ob
    135      1   4  0.000000    19.829040000     2.442560000     0.000000000   0   0   0 # ob
    136      1   5  0.000000    18.106172000     0.000000000     2.280000000   0   0   0 # oh
    137      1   4  0.000000    18.483276000     6.205180000     2.230500000   0   0   0 # ob
    138      1   4  0.000000    18.503996000     2.774820000     2.230500000   0   0   0 # ob
    139      1   4  0.000000    19.359214000     0.000000000     6.493500000   0   0   0 # ob
    140      1   4  0.000000    17.729586000     2.047440000     6.642000000   0   0   0 # ob
    141      1   4  0.000000    17.729586000     6.932560000     6.642000000   0   0   0 # ob
    142      1   5  0.000000    19.452454000     4.490000000     4.362000000   0   0   0 # oh
    143      1   4  0.000000    19.074832000     1.715180000     4.411500000   0   0   0 # ob
    144      1   4  0.000000    19.054112000     7.264820000     4.411500000   0   0   0 # ob
    145      1   4  0.000000    15.609412000     0.000000000     0.148500000   0   0   0 # ob
    146      1   4  0.000000    17.239040000     2.047440000     0.000000000   0   0   0 # ob
    147      1   4  0.000000    17.239040000     6.932560000     0.000000000   0   0   0 # ob
    148      1   5  0.000000    20.696172000     4.490000000     2.280000000   0   0   0 # oh
    149      1   4  0.000000    15.893276000     1.715180000     2.230500000   0   0   0 # ob
    150      1   6  0.000000    15.913996000     7.264820000     2.230500000   0   0   0 # obos
    151      1   4  0.000000    16.769214000     4.490000000     6.493500000   0   0   0 # ob
    152      1   4  0.000000    20.319586000     6.537440000     6.642000000   0   0   0 # ob
    153      1   4  0.000000    20.319586000     2.442560000     6.642000000   0   0   0 # ob
    154      1   5  0.000000    16.862454000     0.000000000     4.362000000   0   0   0 # oh
    155      1   6  0.000000    16.484832000     6.205180000     4.411500000   0   0   0 # obos
    156      1   4  0.000000    16.464112000     2.774820000     4.411500000   0   0   0 # ob
    157      1   8  0.000000    17.736172374     0.740000101     3.020000101   0   0   0 # ho
    158      1   8  0.000000    19.082454374     5.230000101     5.102000101   0   0   0 # ho
    159      1   8  0.000000    20.326172374     5.230000101     3.020000101   0   0   0 # ho
    160      1   8  0.000000    16.492454374     0.740000101     5.102000101   0   0   0 # ho
    161      1  11  0.000000    11.866665816     4.204041124     8.125885912   0   0   0 # Na
    162      1  11  0.000000    16.508754292     4.345377134     7.612233353   0   0   0 # Na
    163      1  11  0.000000     6.665348429     4.021433188     7.595630485   0   0   0 # Na

Bonds    #键信息

    #[键ID ]  [键类型]  [键结的两个原子ID]

     1   1     16     37
     2   2     22     38
     3   2     28     39
     4   1     34     40
     5   1     56     77
     6   1     62     78
     7   1     68     79
     8   1     74     80
     9   1     96    117
    10   2    102    118
    11   2    108    119
    12   1    114    120
    13   1    136    157
    14   1    142    158
    15   1    148    159
    16   1    154    160

