     44      1   2  0.000000     9.029735636     5.213320300     6.900000000   0   0   0 # o*
     45      1   1  0.000000     4.514901679     2.606679700     1.280640000   0   0   0 # h*
     46      1   1  0.000000    11.287220337     6.516679700     1.280640000   0   0   0 # h*
     47      1   1  0.000000     3.806043086     2.197420000     0.191360000   0   0   0 # h*
     48      1   1  0.000000    10.578361743     6.107420000     0.191360000   0   0   0 # h*
     49      1   2  0.000000     4.514901679     5.213320300     4.140000000   0   0   0 # o*
     50      1   2  0.000000    11.287220337     1.303320300     4.140000000   0   0   0 # o*
     51      1   2  0.000000     2.257416978     6.516679700     3.220000000   0   0   0 # o*
     52      1   2  0.000000     9.029735636     2.606679700     3.220000000   0   0   0 # o*
     53      1   1  0.000000     4.514901679     5.213320300     4.960640000   0   0   0 # h*
     54      1   1  0.000000    11.287220337     1.303320300     4.960640000   0   0   0 # h*
     55      1   1  0.000000     3.806043086     5.622580000     3.871360000   0   0   0 # h*
     56      1   1  0.000000    10.578361743     1.712580000     3.871360000   0   0   0 # h*
     57      1   2  0.000000     0.000000000     5.213359400     4.140000000   0   0   0 # o*
     58      1   2  0.000000     6.772318658     1.303359400     4.140000000   0   0   0 # o*
     59      1   2  0.000000     0.000000000     2.606640600     3.220000000   0   0   0 # o*
     60      1   2  0.000000     6.772318658     6.516640600     3.220000000   0   0   0 # o*
     61      1   1  0.000000     0.000000000     5.213359400     4.960640000   0   0   0 # h*
     62      1   1  0.000000     6.772318658     1.303359400     4.960640000   0   0   0 # h*
     63      1   1  0.000000     0.000000000     4.394840000     3.871360000   0   0   0 # h*
     64      1   1  0.000000     6.772318658     0.484840000     3.871360000   0   0   0 # h*
     65      1   2  0.000000     2.257416978     1.303320300     4.140000000   0   0   0 # o*
     66      1   2  0.000000     9.029735636     5.213320300     4.140000000   0   0   0 # o*
     67      1   2  0.000000     4.514901679     2.606679700     3.220000000   0   0   0 # o*
     68      1   2  0.000000    11.287220337     6.516679700     3.220000000   0   0   0 # o*
     69      1   1  0.000000     2.257416978     1.303320300     4.960640000   0   0   0 # h*
     70      1   1  0.000000     9.029735636     5.213320300     4.960640000   0   0   0 # h*
     71      1   1  0.000000     2.966275572     1.712580000     3.871360000   0   0   0 # h*
     72      1   1  0.000000     9.738594230     5.622580000     3.871360000   0   0   0 # h*

Bonds

     1   1      1     27
     2   1      2     28
     3   1      3     35
     4   1      4     36
     5   1      5     43
     6   1      6     44
     7   1      7     51
     8   1      8     52
     9   1      9     59
    10   1     10     60
    11   1     11     67
    12   1     12     68
    13   1     13     59
    14   1     14     60
    15   1     15     51
    16   1     16     52
    17   1     17     67
    18   1     18     68
    19   1     19     35
    20   1     20     36
    21   1     21     27
    22   1     22     28
    23   1     23     43
    24   1     24     44
    25   1     29     25
    26   1     31     25
    27   1     30     26
    28   1     32     26
    29   1     37     33
    30   1     39     33
    31   1     38     34
    32   1     40     34
    33   1     45     41
    34   1     47     41
    35   1     46     42
    36   1     48     42
    37   1     53     49
    38   1     55     49
    39   1     54     50
    40   1     56     50
    41   1     61     57
    42   1     63     57
    43   1     62     58
    44   1     64     58
    45   1     69     65
    46   1     71     65
    47   1     70     66
    48   1     72     66

Angles

     1   1     29     25     31
     2   1     30     26     32
     3   1      1     27     21
     4   1      2     28     22
     5   1     37     33     39
     6   1     38     34     40
     7   1      3     35     19
     8   1      4     36     20
     9   1     45     41     47
    10   1     46     42     48
    11   1      5     43     23
    12   1      6     44     24
    13   1     53     49     55
    14   1     54     50     56
    15   1      7     51     15
    16   1      8     52     16
    17   1     61     57     63
    18   1     62     58     64
    19   1      9     59     13
    20   1     10     60     14
    21   1     69     65     71
    22   1     70     66     72
    23   1     11     67     17
    24   1     12     68     18

